id,strain,littersize,group,sex,TCF7L2,coatcolor,bw2,centerduration,totalactivity,FCtimeofday,d1tone,d2context,d3tone,PPIbox,PPI6,PPIstartle,immobdur,fastglucose,bw3,baseglucose
49978,NZB,6,1A,M,WT,black,32.2,183.3,1902,AM,0,99.3,77.2,1,56.1,25.6,88.2,NA,38.9,80
49979,NZB,6,1A,M,HET,black,29,0.4,945.3,AM,0,42.4,92.9,2,44.2,50.8,89.2,NA,36,141
49980,NZB,6,1A,M,HET,black,30,12.9,926.2,AM,9.43,10.3,82.1,3,4.1,73.3,20.6,NA,35.9,114
49981,NZB,6,1A,F,HET,black,23.4,224.6,1418.2,AM,12.99,22.4,72.8,4,58.1,42.6,68.1,NA,29.7,99
49982,NZB,6,1A,F,HET,black,25,35.5,3135.4,AM,24.56,25.4,94.6,5,29.6,74.5,NA,NA,30,95
49983,NZB,6,1A,F,WT,black,27.3,139,3915.4,AM,3.13,26.2,62.1,1,45.1,11.2,NA,NA,32.1,110
50901,NON,4,1A,M,WT,agouti,37.9,93.1,3724.7,AM,2.68,1.6,13.4,2,54.1,45.3,NA,NA,51.1,155
50902,NON,4,1A,M,WT,agouti,37.4,107.5,2882.6,AM,2.68,1.8,25.5,3,62.6,29.8,NA,NA,50.7,137
50903,NON,4,1A,F,HET,agouti,25.7,7.5,3223.4,AM,1.79,0.7,8.5,4,29,42.9,NA,NA,30.5,108
50904,NON,4,1A,F,HET,agouti,26.7,9.5,2120.5,AM,0,3,21,5,39.8,34.8,NA,NA,31.8,118
50905,CBA,6,1A,M,HET,agouti,26.8,34.5,2049.6,AM,0.9,2.3,9.8,1,80.1,76,NA,NA,34.6,128
50906,CBA,6,1A,M,WT,agouti,29.9,182.7,4282.1,AM,2.68,10.2,18.8,2,56.1,95.4,NA,NA,41.3,133
50907,CBA,6,1A,M,HET,agouti,27.5,102.2,2678.8,AM,2.68,1.6,25.5,3,24.9,107.5,77.2,NA,31.6,119
50908,CBA,6,1A,F,HET,agouti,21.1,48,2145.5,AM,4.47,23,12.1,4,73.6,79.3,14.4,NA,23.2,89
50909,CBA,6,1A,F,WT,agouti,21.5,84.3,4457.1,AM,10.27,1.4,47.8,5,67.6,89.7,121.8,NA,27.3,127
50910,CBA,6,1A,F,WT,agouti,21.7,136.6,5343.9,AM,0,3.6,2.2,1,60.6,80.8,25.5,NA,27.8,111
50911,57L,3,1A,M,WT,black,32.9,254.4,4878.8,AM,4.92,8.6,61.6,2,27.8,10.5,108.5,NA,43.9,109
50912,57L,3,1A,M,HET,black,34.7,82.4,4846.9,AM,3.57,13.7,16.5,3,59,37.2,89.4,NA,42,128
50913,57L,3,1A,M,WT,black,34.3,122,4459.3,AM,1.79,4.1,16.5,4,61.7,38.5,89.1,NA,43,141
50914,SM,6,1A,M,HET,black+tan,26,66.3,7223.4,AM,8.48,11.7,35.7,5,50.3,129.1,77.9,NA,38.9,100
50915,SM,6,1A,M,WT,black+tan,26.8,183.5,8001.9,AM,0.9,0.9,18.3,1,50,90,14.2,NA,39,157
50916,SM,6,1A,M,WT,black+tan,25.4,131.1,7226.6,AM,0,2.5,8.5,2,25,142.9,22.3,NA,39.4,115
50917,SM,6,1A,M,WT,black+tan,26.2,229.3,6454,AM,0.9,5.5,50.5,3,34.3,59.7,18.5,NA,39.6,169
50918,SM,6,1A,F,WT,black+tan,20.2,121.9,6793,AM,0,0.2,44.7,4,48.2,97.7,70.1,NA,26,114
50919,SM,6,1A,F,HET,black+tan,19.3,110.1,8521.3,AM,2.68,3.6,26.3,5,70,95.2,112.8,NA,24.1,152
50920,57L,6,1A,M,HET,black,28.1,65.7,4786.6,AM,0.9,0.9,5.4,1,38.5,23.3,44.1,NA,29.9,143
50921,57L,6,1A,M,HET,black,28.3,102.7,3927.3,AM,1.34,1.1,21,2,57.6,21.8,18.1,NA,31,131
50922,57L,6,1A,F,WT,black,19.5,112.3,5390.7,AM,17.42,8.5,45.5,3,69.2,29.9,136.3,NA,23.2,113
50923,57L,6,1A,F,WT,black,20.1,258.3,4565.9,AM,2.68,11.6,35.3,4,32.6,19.6,45,NA,25,99
50924,57L,6,1A,F,WT,black,20.7,262.9,7568.8,AM,1.79,0.5,50.5,5,69.5,30,56.7,NA,23.9,107
50925,57L,6,1A,F,WT,black,21.7,205.7,4437.1,AM,3.13,23.7,52.7,1,42.8,10.6,175.9,NA,28.3,100
50926,LP,7,1A,M,WT,agouti,28,23.3,3015.6,AM,6.25,47.2,33,2,48.3,11.3,168.5,NA,34,138
50927,LP,7,1A,M,WT,agouti,28,10.9,1988.6,AM,7.59,87,84.8,3,-15.3,7,153.9,NA,35.5,99
50928,LP,7,1A,M,WT,agouti,28.8,31.3,2701.8,AM,1.79,47.2,70.5,4,39.5,16.1,168.2,NA,35.8,116
50929,LP,7,1A,F,HET,agouti,19.2,6.6,887.6,AM,1.79,67.1,37.5,5,59,14.8,195.5,NA,21.6,96
50930,LP,7,1A,F,HET,agouti,18.8,2.7,892.9,AM,1.34,34.3,59.8,1,9,6.3,178.9,NA,20.8,116
50931,LP,7,1A,F,WT,agouti,21.1,5.7,1463.4,AM,2.68,36.4,51.8,2,51.2,7.4,146.3,NA,25.2,135
50932,LP,7,1A,F,HET,agouti,20.6,20.5,3358.8,AM,2.68,42.1,50.5,3,32.2,10.7,170.8,NA,22.8,127
50933,PL,6,1A,M,HET,agouti,24,14.8,4383.7,AM,0.45,2.3,1.3,5,56.1,17.8,57.8,NA,26.7,79
50934,PL,6,1A,M,WT,agouti,24.5,71.2,3219.7,AM,0.45,3.9,24.6,1,35.4,15.5,20.7,NA,31,151
50935,PL,6,1A,M,WT,agouti,23.2,34.2,3358.2,AM,4.91,54.1,60.3,2,69.7,13.5,66.3,NA,29.3,140
50936,PL,6,1A,M,WT,agouti,25.9,133.9,3765.3,AM,4.47,5.9,44.7,3,31.3,21.6,25.7,NA,29.6,131
50937,PL,6,1A,M,WT,agouti,25.6,223.6,4225.2,AM,0.45,2.7,10.3,4,57.9,28.6,21,NA,32.6,135
50938,SEA,8,1B,M,WT,agouti,31.1,255.9,6074.1,AM,0,3.2,27.7,1,53.9,23,76.8,62,42,128
50939,SEA,8,1B,M,HET,agouti,28.9,67,5605.8,AM,0,0.2,0,2,62.2,21.8,73.2,78,32.4,108
50940,SEA,8,1B,F,WT,agouti,23.6,156,5126.3,AM,0,1.8,5.8,3,27,21.9,80.2,38,29.2,89
50941,SEA,8,1B,F,WT,agouti,21.6,113.3,5705.2,AM,0,4.3,11.6,4,66.7,33.3,89.8,47,28.1,100
50942,SEA,8,1B,F,HET,agouti,18.3,103.1,4949.9,AM,0.45,4.1,1.3,5,70.1,31.5,63.2,37,22.6,76
50943,SEA,8,1B,F,WT,agouti,22.6,231.8,5723.2,AM,0,8,1.3,1,16,12.3,44.4,41,27.2,118
50944,SEA,8,1B,F,WT,agouti,20.5,134.3,5824.3,AM,0.9,5.9,7.6,2,64.7,22.7,47.7,50,25.7,85
50945,SEA,10,1B,M,WT,agouti,29.4,153,4321.1,AM,0,2.7,1.8,3,24.4,26.3,25.9,40,40,152
50946,SEA,10,1B,M,HET,agouti,24.8,85.9,6558.1,AM,0,1.8,4.5,4,74.1,84.1,43.8,48,32.3,113
50947,SEA,10,1B,M,HET,agouti,24.6,33.1,5764.9,AM,0.45,0.4,0,5,59.3,28.5,33.4,65,33.2,117
50948,SEA,10,1B,M,WT,agouti,27.7,195.7,4836.6,AM,1.79,5.3,4.9,1,21.7,47.3,27.9,62,40.9,130
50949,SEA,10,1B,M,WT,agouti,27,312.9,10258.6,AM,0,0.4,1.3,2,61.2,22.5,72.8,63,39.2,128
50950,SEA,10,1B,F,WT,agouti,21.5,167.3,4775.4,AM,4.46,9.1,0.5,3,54.3,29.3,102.8,32,28.3,87
50951,SEA,10,1B,F,WT,agouti,22.2,174.6,6662.5,AM,5.36,0.4,2.2,4,17.5,24.2,45.6,21,25.5,93
50952,SEA,10,1B,F,WT,agouti,20.3,217,5445.3,AM,1.79,0.4,4.5,5,43.2,22.1,44.3,39,26.8,137
50953,SEA,10,1B,F,HET,agouti,19.9,127.1,6618.1,AM,0.45,2.9,1.8,1,46.8,14.5,48.3,25,24.2,137
50954,SEA,10,1B,F,HET,agouti,20,91.5,10561,AM,0.9,3.9,3.1,2,57.4,16.4,26.9,25,25,103
50955,SM,4,1B,M,WT,black+tan,30.6,252.2,6453.3,AM,0.9,16.7,6.7,3,25.1,103.8,32.1,107,41.7,178
50956,SM,4,1B,M,HET,black+tan,27.6,72.5,7791.3,AM,0.9,6.1,3.6,4,41,201.9,91.5,75,38.5,175
50957,SM,4,1B,M,WT,black+tan,29.3,143.4,6386.6,AM,0,7.7,10.3,5,40.5,195.8,38.7,80,42.3,201
50958,PL,5,1B,F,HET,agouti,20.7,66.5,4744.5,AM,5.36,20.3,20.5,1,29.3,10.8,65,46,22.5,124
50959,PL,5,1B,F,HET,agouti,20.7,46.6,3257.9,AM,4.02,50,4,2,22.8,10.3,170.4,39,20.5,137
50960,PL,5,1B,F,WT,agouti,20.6,142.9,3847.7,AM,0.9,19.6,8.9,3,41.7,13.6,64.2,41,23.8,110
50961,PL,5,1B,F,HET,agouti,19.7,107,3572.2,AM,4.47,11.7,22.8,4,26.3,18.2,149,38,21.1,104
50962,SJL,3,1B,F,WT,agouti,20.8,72.4,4874.7,AM,5.36,68.3,76.3,5,46.4,37.9,120.7,55,23.7,101
50963,SJL,3,1B,F,HET,agouti,20.7,32.7,3597.1,AM,1.34,74.2,13,1,30.4,15,146.2,43,22.6,103
50964,NZW,7,1B,M,WT,agouti,34.3,111.1,4097.1,AM,0,3,4.5,2,44.3,117.4,96,98,40.1,157
50965,NZW,7,1B,M,HET,agouti,32.6,42,3289.2,AM,1.34,21.4,31.3,3,44.2,77.8,74.4,66,36,113
50966,NZW,7,1B,F,WT,agouti,27.1,99.4,3910.4,AM,0.9,12.6,88,4,37.5,102.9,126.1,45,35.7,118
50967,NZW,7,1B,F,WT,agouti,25.4,87.4,3307.6,AM,3.13,51.8,71.9,5,28.4,69.9,118.9,61,30.7,111
50968,NZW,7,1B,F,HET,agouti,25.8,28.4,2898.3,AM,1.34,26,39.3,1,53.2,23.5,136.3,67,29,116
50969,NZW,7,1B,F,HET,agouti,24.6,123.4,3803.5,AM,0.45,42.7,46.4,2,29.5,67.3,82.3,55,30.5,107
50970,NZW,7,1B,F,WT,agouti,26,48.9,3071.3,AM,1.79,90.2,95.5,3,28.3,46.5,100.4,66,31.5,94
50971,NZB,6,1B,M,HET,black,30,32.6,5203.7,AM,0.45,25.4,42.9,4,23.7,129.2,79.6,56,35.2,132
50972,NZB,6,1B,M,HET,black,28.9,55.2,4611.2,AM,0.45,12.8,42.9,5,49.9,116.5,56.5,61,34.2,146
50973,NZB,6,1B,M,HET,black,29.3,56.2,5440.7,AM,7.59,8.7,1.3,1,43,96,37.1,51,36.6,141
50974,NZB,6,1B,F,HET,black,22.3,15.9,3345,AM,0.45,10.9,31.3,2,34.3,50.1,34.1,44,27.3,87
50975,NZB,6,1B,F,HET,black,21.5,102.6,2309.9,AM,2.23,91.6,44.6,3,-2.9,53.6,84.1,46,25.4,116
50976,NZB,6,1B,F,WT,black,21.7,98.2,6043.1,AM,11.61,88.6,83.9,4,28.7,23.5,18.7,46,28.8,128
50978,NON,4,1B,M,HET,agouti,31.9,48.4,3950.1,AM,0.45,6.6,0.5,5,49.8,35.6,141,35,36.2,132
50979,NON,4,1B,M,HET,agouti,34.8,17.9,4187,AM,0,4.5,4,1,40.5,15.8,51.3,46,42.8,121
50980,NON,4,1B,M,HET,agouti,33.7,5.1,3227.2,AM,1.34,0.4,4,2,21.6,11.2,66,69,42.6,159
50982,CBA,6,2A,M,WT,agouti,27,279.1,4977.2,AM,3.57,8.7,8.9,1,46.5,66.3,28.5,80,32.7,122
50983,CBA,6,2A,M,HET,agouti,25.6,102.9,5651.5,AM,1.79,3.6,14.7,2,68.8,107.6,17.5,66,33.2,133
50984,CBA,6,2A,M,HET,agouti,26.1,116.4,4300,AM,0.45,1.8,3.1,3,3.8,69.8,40.1,64,33.6,129
50985,CBA,6,2A,F,HET,agouti,20.6,228,5486.7,AM,1.79,4.5,9.4,4,47.8,84.9,33.1,76,24.8,124
50986,CBA,6,2A,F,WT,agouti,21.4,136.6,5538.8,AM,1.79,1.6,12.9,5,63.3,82.6,46.3,75,26.3,150
50987,CBA,6,2A,F,HET,agouti,21.9,113.3,4645.3,AM,0.45,5.9,3.8,1,63.9,34.3,13.8,54,21.8,117
50988,SJL,6,2A,F,WT,agouti,19.9,80.1,5607.5,AM,2.24,69.8,51.7,2,18.3,19.3,84.1,43,23.2,143
50989,SJL,6,2A,F,HET,agouti,19.7,28.8,2745.6,AM,0.45,38.9,18.9,3,47.2,48.2,89.6,41,21.2,126
50990,SJL,6,2A,F,WT,agouti,21,85,3969.4,AM,4.02,81,18.3,4,58.4,38.9,8.6,47,24.9,111
50991,SJL,6,2A,F,HET,agouti,19.8,60.3,4766.1,AM,0,32,29.5,5,71.4,40.3,50,37,21.6,125
50992,SJL,6,2A,F,HET,agouti,17.1,36.5,2970.3,AM,13.84,39.5,15.6,1,33.4,9.7,43.1,42,20.1,102
50993,C58,4,2A,F,HET,black,18.1,65.7,6804.5,AM,6.7,13.2,1.3,2,45.7,8.4,24,63,22.5,117
50994,C58,4,2A,F,HET,black,18.3,163.3,6719.4,AM,4.02,19.8,9.4,3,22.3,8,1.9,71,21.1,113
50995,C58,4,2A,F,WT,black,19.7,185.9,6992.3,AM,4.02,13,26.8,4,48.9,24.8,70.7,66,22.6,141
50996,ILN,8,2A,M,HET,black+reddish,28.3,9.3,3263.8,AM,9.82,16.9,33.9,5,23.6,10.9,97.1,73,31.3,136
50997,ILN,8,2A,M,HET,black+reddish,27.2,33.4,5831.5,AM,0,3.9,7.6,1,47.9,51,81.3,49,30.4,164
50998,ILN,8,2A,M,HET,black+reddish,28.9,6.4,5285.4,AM,2.69,7.3,1.8,2,41.2,94.5,33.8,72,32.1,161
50999,ILN,8,2A,F,WT,black+reddish,21.1,39.4,3255.7,AM,2.25,34.2,27.4,3,10.6,80.1,182.8,63,27.3,159
51000,ILN,8,2A,F,WT,black+reddish,21.3,66.5,5160.1,AM,12.61,29.7,5.8,4,56,89.6,110.4,45,26,120
51001,ILN,8,2A,F,WT,black+reddish,21.7,49.5,5352.1,AM,4.03,10.3,48.9,5,54.8,85.4,34.8,50,28,124
51002,ILN,8,2A,F,HET,black+reddish,20.5,19.7,3318.5,AM,2.78,53.6,9,1,33.6,8.6,190.6,49,25.7,150
51003,ILN,8,2A,F,HET,black+reddish,21.1,6,1651.9,AM,1.85,6.8,71.7,2,63,48.8,159.3,42,24.8,152
51004,B6,7,2A,M,HET,black,20.5,68.8,5243.9,AM,5.09,10.3,23.8,3,53,87.4,94.1,47,23.3,111
51005,B6,7,2A,M,HET,black,20.3,30.1,4044.6,AM,14.36,1.6,8.1,4,31.6,21.7,71.1,70,25,149
51006,B6,7,2A,M,WT,black,22.3,155.4,2909.7,AM,4.51,31,38.9,5,75.5,55.1,98.2,60,26.5,140
51007,B6,7,2A,M,WT,black,22.6,165.2,3859.8,AM,19.52,6.4,41.7,1,70.5,32.5,95.1,61,27.9,131
51008,B6,7,2A,M,HET,black,19.1,96.5,5633.1,AM,0,0.5,6.6,2,72,46.3,143.5,54,22.7,123
51009,B6,7,2A,F,HET,black,17.8,20.7,9976.4,AM,3.57,0.7,16.6,3,38.1,36.7,58.6,68,19.7,125
51010,B6,7,2A,F,WT,black,17.4,306.2,6591.6,AM,6.7,1.3,17,4,70.5,56.3,72.3,80,20.2,123
51011,B6,8,2A,M,WT,black,25.4,178.1,4854,AM,12.1,21,24.2,5,62.5,62.8,46.3,84,31.2,137
51012,B6,8,2A,M,WT,black,23.6,221,5885.4,AM,0,4.5,10.3,1,71,26.2,113.7,81,28.8,147
51013,B6,8,2A,M,WT,black,21.9,198.3,5657.1,AM,3.13,1.6,4.5,2,70.1,20.7,127.2,71,27.7,148
51014,B6,8,2A,F,HET,black,15.5,123.5,3946.8,AM,0,16.2,33.2,3,53,21.9,85.4,54,17.7,109
51015,B6,8,2A,F,HET,black,14.8,31.3,9655.7,AM,0.9,17.3,11.4,4,10,9.5,128.5,48,17.2,105
51016,B6,8,2A,F,HET,black,15.7,51.4,4574.7,AM,3.15,30.1,36.8,5,71.8,43.5,100,36,18,99
51017,B6,8,2A,F,WT,black,16.2,209.7,4855.7,AM,3.13,17.1,5,1,61.5,43.8,154.2,61,17.9,129
51018,B6,8,2A,F,HET,black,15.1,51.9,4004.3,AM,20.12,24.7,25.9,2,58.4,13.7,74.6,63,17.7,129
51019,SJL,8,2A,M,WT,agouti,27.3,337.3,5757.3,AM,1.84,7.8,10.7,3,35,51.4,35.8,82,34.9,155
51020,SJL,8,2A,M,WT,agouti,26.5,132,4577.1,AM,5.01,3.4,30.8,4,55.3,51,53.2,88,30.5,151
51021,SJL,8,2A,M,HET,agouti,24.9,163.1,6892.5,AM,3.65,1.4,0.9,5,50.7,49.8,28.7,90,32,154
51022,SJL,8,2A,F,WT,agouti,22.2,167.3,6075.3,AM,0.45,18.7,14.3,1,39.5,22,77.6,63,24.1,116
51023,SJL,8,2A,F,HET,agouti,18,51.2,5120.1,AM,1.79,6.4,40.6,2,68,16,78.5,54,20.7,108
51024,SJL,8,2A,F,HET,agouti,17.5,9.9,2072.7,AM,1.34,23.5,11.2,3,23.6,21.2,166,39,20.3,109
51025,SJL,8,2A,F,WT,agouti,17.7,125.9,6470.2,AM,2.68,41.9,51.3,4,43.9,19.8,43.2,41,19.8,126
51026,SJL,8,2A,F,WT,agouti,20,55.7,4340.4,AM,2.68,34.7,57.6,5,69,24,33.7,69,22.6,115
51031,RII,3,2B,M,WT,agouti,26.2,139.3,5772,PM,17.65,2.2,28.1,1,67,106.7,63.8,100,29.5,185
51032,RII,3,2B,M,HET,agouti,23,32.1,5423.6,PM,0,2.2,39.3,2,53.2,100,84.9,104,25.2,157
51033,MA,6,2B,M,HET,agouti,24.2,126.8,4029.2,PM,3.63,38.4,88,3,37.3,12.5,80.7,50,29.4,106
51034,MA,6,2B,M,HET,agouti,23.8,32.6,3730.2,PM,0,4.1,62.5,4,30.4,12,60.2,60,30.6,118
51035,MA,6,2B,M,HET,agouti,24.7,33.8,2650.9,PM,0,47,92,5,36.2,10,108.3,69,33.5,107
51036,MA,6,2B,M,HET,agouti,24.2,114.2,3500.4,PM,0.45,5.9,58.5,1,11,6,63.3,55,29.2,109
51037,MA,6,2B,M,WT,agouti,26.1,82.1,4280,PM,0,21.4,81.3,2,60.6,8.6,73.9,57,35.4,132
51038,FVB,8,2B,M,WT,agouti,27.8,300,8381.5,PM,0,4.8,53.6,3,51.9,56.6,109.4,71,32.6,116
51039,FVB,8,2B,M,HET,agouti,26.5,215.6,4532.3,PM,0,1.4,89.3,4,79.7,119.8,51.5,67,30.4,92
51040,FVB,8,2B,M,HET,agouti,26.8,56.8,4900.5,PM,0,1.3,68.8,5,54.7,108.3,99.9,74,30.7,112
51041,FVB,8,2B,M,HET,agouti,23.8,94.9,2309.7,PM,0.44,0.5,30.8,1,65.7,46.1,75.1,77,27.8,122
51042,FVB,8,2B,M,WT,agouti,28.9,158.3,5049.8,PM,0,3.2,22.3,2,61.6,41.1,62.2,66,34.5,145
51043,FVB,8,2B,F,WT,agouti,19.4,269.4,7038.2,PM,1.79,37.7,58.8,3,62.6,93.5,36.2,82,23.4,94
51044,FVB,8,2B,F,WT,agouti,19.8,268.6,7359.2,PM,0,0.9,20.4,4,57.6,114.5,27.7,68,22.9,104
51045,DBA,6,2B,M,WT,black,27.8,137,4228.3,PM,0.9,3.9,22.2,5,69.1,24,71.3,108,39.7,146
51046,DBA,6,2B,M,HET,black,23.8,8.2,1859.8,PM,7.15,0,22.7,1,42,9.3,127.5,92,37.5,147
51047,DBA,6,2B,M,HET,black,24.9,7.8,4549.9,PM,0.9,0,11.2,2,34.9,16.8,63.8,83,31.5,124
51048,DBA,6,2B,F,WT,black,21.7,10.9,2910,PM,0,55.2,62.5,3,59.8,13.5,159.8,97,28.2,102
51049,DBA,6,2B,F,WT,black,20.8,114,4339.4,PM,3.13,29.5,53.6,4,57.8,23.7,75.9,98,26.7,93
51050,DBA,6,2B,F,HET,black,18.4,14.6,2993.1,PM,1.34,25.4,27.2,5,10.9,12.5,93.4,55,20.2,98
51051,ILN,7,2B,M,WT,black+reddish,30.7,83,5651.6,PM,0.45,34.5,77.2,1,40.8,105.7,101.7,127,40.2,145
51052,ILN,7,2B,M,HET,black+reddish,25.8,5.3,2992.5,PM,0,0.2,62.1,2,65.1,14.8,164.3,60,32.4,131
51053,ILN,7,2B,M,HET,black+reddish,26.1,8.1,3327.7,PM,4.47,47.5,80.8,3,43.9,70.2,166.8,92,34.3,189
51054,ILN,7,2B,M,HET,black+reddish,24.7,2.6,2727.6,PM,3.13,56.9,29.5,4,47.4,154.4,177.6,62,29.8,134
51055,ILN,7,2B,M,HET,black+reddish,28.5,6,2100.1,PM,0,12.1,NA,5,NA,NA,179.7,91,33.8,163
51056,FVB,9,2B,M,HET,agouti,23.2,27.2,3631,PM,0,0,NA,1,83.5,76.7,102.8,47,25.4,97
51057,FVB,9,2B,M,HET,agouti,25.7,140.1,4267.8,PM,0,6.8,NA,2,48.1,27.5,80,47,29.5,141
51058,FVB,9,2B,M,WT,agouti,26.8,186.2,5224,PM,0.9,3.9,NA,3,38.5,92.7,107.5,72,34.5,134
51059,FVB,9,2B,M,WT,agouti,27.1,198.5,4178,PM,2.24,4.1,35.3,4,71.3,132.5,88.2,98,38.7,112
51060,FVB,9,2B,M,WT,agouti,28.8,127.5,4143.8,PM,0,0,19.6,5,63.7,79.7,52.1,94,39.3,108
51061,FVB,9,2B,F,HET,agouti,18.6,47.4,3205.9,PM,1.34,53.9,50.5,1,68.2,42.4,58.1,71,20.8,98
51062,FVB,9,2B,F,HET,agouti,18.8,51.1,6189.1,PM,0.45,0,38,2,61.8,52.7,30.9,81,21.3,116
51063,FVB,9,2B,F,WT,agouti,19.6,159.8,5742,PM,0,26.5,88.8,3,48.4,65.3,147.8,93,25.2,150
51064,FVB,9,2B,F,WT,agouti,19.1,154.3,4506.7,PM,4.91,64.4,59.4,4,60.5,70,48.1,52,22.2,105
51065,PL,6,2B,F,HET,agouti,18.2,39.4,2790.9,PM,0,41.6,54.5,5,-54.8,10.8,139,59,20.5,82
51066,PL,6,2B,F,WT,agouti,18.2,80.8,3724,PM,0.45,0.7,32.6,1,49.6,14,71.3,67,23.2,118
51067,PL,6,2B,F,HET,agouti,18.4,40.4,2837.5,PM,0,2.7,59,2,40.8,19,83.2,43,20.4,88
51068,PL,6,2B,F,WT,agouti,16.9,57.4,3546.4,PM,0,2.5,52,3,49.9,13,69.1,83,20.6,119
51069,PL,6,2B,F,HET,agouti,18.5,56,5416.3,PM,3.57,37.9,51.6,4,35.7,24.1,47.8,42,21,99
51070,DBA,3,2B,F,HET,black,19.5,2.9,3086.2,PM,0.89,43.8,16,5,32.2,10,106.8,46,22.2,101
51071,DBA,3,2B,F,HET,black,20.5,1.2,817.5,PM,2.23,41.6,NA,1,49.1,12,NA,50,21.6,103
51072,DBA,3,2B,F,HET,black,19.4,4.2,1088.6,PM,0.9,0.2,NA,2,36.8,7.2,124.9,85,20.6,109
51073,SEA,9,2B,M,WT,agouti,27.5,151.9,6356.8,PM,0.9,0.9,NA,3,64.4,46.2,83.5,60,31.1,100
51074,SEA,9,2B,M,WT,agouti,27.8,163.4,5868.1,PM,0,3.7,NA,4,72.4,57.3,95.1,47,35.5,117
51075,SEA,9,2B,M,WT,agouti,27.3,297.1,12052.2,PM,2.68,0.9,17,5,25.1,59.4,NA,61,33.5,94
51076,SEA,9,2B,M,HET,agouti,28,74.6,5404.3,PM,0.45,0.5,0,1,54.1,17.5,NA,66,34.4,159
51077,SEA,9,2B,F,WT,agouti,20.8,104.7,4432.6,PM,0,6.9,12.5,2,47.3,35.6,NA,70,28.4,97
51078,SEA,9,2B,F,HET,agouti,20.4,92.4,7289.1,PM,0.45,3.9,63.4,3,4.3,18.4,NA,45,23.3,118
51082,SEA,5,3A,M,HET,agouti,26.3,156.6,5964.7,AM,8.93,2,47.8,1,46.1,17.9,82.7,63,32,124
51083,SEA,5,3A,M,HET,agouti,31.2,49.2,4712.1,AM,0,0,4.9,2,38.4,14,97.5,60,39.5,117
51084,SEA,5,3A,M,HET,agouti,29,40.8,4324,AM,0.45,0.2,6.7,3,25,13.9,79.9,65,35.2,131
51085,SEA,5,3A,F,WT,agouti,22.4,211.6,5764.3,AM,0,19.7,NA,4,49.9,43,146.9,65,27.1,140
51086,SEA,5,3A,F,HET,agouti,21.6,124.7,8957.2,AM,0.89,0.9,28.1,5,15.4,66.4,83.7,58,25.2,93
51087,NZB,4,3A,M,WT,black,35.2,296.8,3564.5,AM,0,12.6,30.8,1,67.4,27.8,59.3,73,42.6,128
51088,NZB,4,3A,M,HET,black,32.6,105,4493.9,AM,30.8,18.8,70.1,2,43.5,36.8,87.7,132,37.8,157
51089,NZB,4,3A,F,WT,black,24.3,194.8,4425.3,AM,7.15,48.7,47.3,3,25.7,55.6,77.1,73,31.2,106
51090,NZB,4,3A,F,HET,black,26.2,45,3709.4,AM,9.91,35.9,88.4,4,21.5,92.5,107.9,62,35,123
51091,C3H,5,3A,M,HET,agouti,29.3,5.8,2393.1,AM,5.86,0.2,37.5,5,NA,NA,44.3,72,35,106
51092,C3H,5,3A,M,HET,agouti,30.2,36.2,4289.4,AM,3.16,2.5,75,1,62.3,87.1,76.6,93,38.6,123
51093,C3H,5,3A,M,WT,agouti,31.1,89.5,3064.2,AM,4.06,0,41.1,2,42.4,69.2,41.4,107,42.8,167
51094,C3H,5,3A,F,WT,agouti,21.1,149,4831.3,AM,0,0.2,29.9,3,36.5,45.4,87.3,73,24.6,89
51095,C3H,5,3A,F,HET,agouti,20.5,10.9,3258.4,AM,6.25,2.9,61.6,4,67.9,125.5,48.8,84,22.6,118
51096,57L,4,3A,M,WT,black,31.9,79.5,4944.8,AM,0,0,29,5,51,46.7,67.8,85,37.9,136
51097,57L,4,3A,M,WT,black,30.2,193.8,3591,AM,1.79,1.1,12.5,1,44.3,9.1,70.2,100,37.4,101
51098,57L,4,3A,F,WT,black,22.4,135.9,6861.6,AM,0.45,3.4,21.4,2,62.8,25.3,89.6,85,25.5,86
51099,57L,4,3A,F,WT,black,20,155.6,5231,AM,1.34,5.9,38,3,56.2,42.5,101.5,58,23.9,102
53101,BTBR,5,3A,M,WT,black+tan,31.9,120.3,6999.7,AM,0.9,10.3,33,4,41.6,75.2,115.5,76,42.8,138
53102,BTBR,5,3A,M,HET,black+tan,32.4,18.8,4322.5,AM,0.45,7.7,21.9,5,40.8,95.6,97.5,80,47.2,123
53103,BTBR,5,3A,F,WT,black+tan,24,77.9,6159.4,AM,4.92,11.6,67.9,1,67.6,37.7,110.8,65,32.3,109
53104,BTBR,5,3A,F,HET,black+tan,25.1,33.8,4918.6,AM,0.9,73.5,59.8,2,25.7,25.2,85.8,52,30.4,91
53105,BTBR,5,3A,F,WT,black+tan,25,61.4,3689.9,AM,0,30.1,73.2,3,58.6,54.7,109.5,65,30.3,106
53106,KK,6,3A,M,WT,black,36.8,135.5,3833.7,AM,0.45,0.7,54.5,4,42.1,207,103.9,78,46.5,177
53107,KK,6,3A,M,HET,black,33.7,31.6,2840.3,AM,0,2.7,75.9,5,NA,NA,89.4,56,41,157
53108,KK,6,3A,M,WT,black,38.6,76.1,4396,AM,0,75.8,43.8,1,36.1,71.8,115.7,59,47.6,148
